1.3767 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
534.3952 	EXP 	ISI: autoDraw = False
534.3952 	EXP 	Block_2_stimulus: height = 0.05
534.3952 	EXP 	Block_2_stimulus: height = 0.05
534.3952 	EXP 	Block_2_stimulus: height = 0.05
534.3952 	EXP 	Block_2_stimulus: text = 'X'
534.3952 	EXP 	Block_2_stimulus: autoDraw = True
534.6948 	EXP 	Block_2_stimulus: autoDraw = False
535.5614 	EXP 	Block_2_stimulus: autoDraw = False
535.5614 	EXP 	ISI: text = '+'
535.5614 	EXP 	ISI: autoDraw = True
537.0454 	EXP 	New trial (rep=0, index=22): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
537.0613 	EXP 	ISI: autoDraw = False
537.0613 	EXP 	ISI: autoDraw = False
537.0613 	EXP 	Block_2_stimulus: height = 0.05
537.0613 	EXP 	Block_2_stimulus: height = 0.05
537.0613 	EXP 	Block_2_stimulus: height = 0.05
537.0613 	EXP 	Block_2_stimulus: text = 'W'
537.0776 	EXP 	Block_2_stimulus: autoDraw = True
537.3798 	EXP 	Block_2_stimulus: autoDraw = False
538.2776 	EXP 	Block_2_stimulus: autoDraw = False
538.2776 	EXP 	ISI: text = '+'
538.2776 	EXP 	ISI: autoDraw = True
539.7625 	EXP 	New trial (rep=0, index=23): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
539.7777 	EXP 	ISI: autoDraw = False
539.7777 	EXP 	ISI: autoDraw = False
539.7777 	EXP 	Block_2_stimulus: height = 0.05
539.7777 	EXP 	Block_2_stimulus: height = 0.05
539.7777 	EXP 	Block_2_stimulus: height = 0.05
539.7777 	EXP 	Block_2_stimulus: text = 'A'
539.7777 	EXP 	Block_2_stimulus: autoDraw = True
540.0799 	EXP 	Block_2_stimulus: autoDraw = False
540.9798 	EXP 	Block_2_stimulus: autoDraw = False
540.9798 	EXP 	ISI: text = '+'
540.9798 	EXP 	ISI: autoDraw = True
542.4808 	EXP 	New trial (rep=0, index=24): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
542.4947 	EXP 	ISI: autoDraw = False
542.4947 	EXP 	Block_2_stimulus: height = 0.05
542.4947 	EXP 	Block_2_stimulus: height = 0.05
542.4947 	EXP 	Block_2_stimulus: height = 0.05
542.4947 	EXP 	Block_2_stimulus: text = 'X'
542.4947 	EXP 	Block_2_stimulus: autoDraw = True
542.7948 	EXP 	Block_2_stimulus: autoDraw = False
543.1976 	DATA 	Keypress: z
543.2125 	EXP 	Block_2_stimulus: autoDraw = False
543.2125 	EXP 	ISI: text = '+'
543.2125 	EXP 	ISI: autoDraw = True
544.6960 	EXP 	New trial (rep=0, index=25): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
544.7133 	EXP 	ISI: autoDraw = False
544.7133 	EXP 	ISI: autoDraw = False
544.7133 	EXP 	Block_2_stimulus: height = 0.05
544.7133 	EXP 	Block_2_stimulus: height = 0.05
544.7133 	EXP 	Block_2_stimulus: height = 0.05
544.7133 	EXP 	Block_2_stimulus: text = 'V'
544.7133 	EXP 	Block_2_stimulus: autoDraw = True
545.0283 	EXP 	Block_2_stimulus: autoDraw = False
545.8952 	EXP 	Block_2_stimulus: autoDraw = False
545.8952 	EXP 	ISI: text = '+'
545.8952 	EXP 	ISI: autoDraw = True
547.3800 	EXP 	New trial (rep=0, index=26): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
547.3947 	EXP 	ISI: autoDraw = False
547.3947 	EXP 	ISI: autoDraw = False
547.3947 	EXP 	Block_2_stimulus: height = 0.05
547.3947 	EXP 	Block_2_stimulus: height = 0.05
547.3947 	EXP 	Block_2_stimulus: height = 0.05
547.3947 	EXP 	Block_2_stimulus: text = 'W'
547.3947 	EXP 	Block_2_stimulus: autoDraw = True
547.6952 	EXP 	Block_2_stimulus: autoDraw = False
548.6285 	EXP 	Block_2_stimulus: autoDraw = False
548.6285 	EXP 	ISI: text = '+'
548.6285 	EXP 	ISI: autoDraw = True
550.1123 	EXP 	New trial (rep=0, index=27): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
550.1284 	EXP 	ISI: autoDraw = False
550.1284 	EXP 	Block_2_stimulus: height = 0.05
550.1284 	EXP 	Block_2_stimulus: height = 0.05
550.1284 	EXP 	Block_2_stimulus: height = 0.05
550.1284 	EXP 	Block_2_stimulus: text = 'A'
550.1284 	EXP 	Block_2_stimulus: autoDraw = True
550.4283 	EXP 	Block_2_stimulus: autoDraw = False
551.2950 	EXP 	Block_2_stimulus: autoDraw = False
551.2950 	EXP 	ISI: text = '+'
551.2950 	EXP 	ISI: autoDraw = True
552.7813 	EXP 	New trial (rep=0, index=28): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
552.7948 	EXP 	ISI: autoDraw = False
552.7948 	EXP 	ISI: autoDraw = False
552.7948 	EXP 	Block_2_stimulus: height = 0.05
552.7948 	EXP 	Block_2_stimulus: height = 0.05
552.7948 	EXP 	Block_2_stimulus: height = 0.05
552.7948 	EXP 	Block_2_stimulus: text = 'X'
552.7948 	EXP 	Block_2_stimulus: autoDraw = True
553.0949 	EXP 	Block_2_stimulus: autoDraw = False
553.9949 	EXP 	Block_2_stimulus: autoDraw = False
553.9949 	EXP 	ISI: text = '+'
554.0136 	EXP 	ISI: autoDraw = True
555.5142 	EXP 	New trial (rep=0, index=29): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
555.5284 	EXP 	ISI: autoDraw = False
555.5284 	EXP 	Block_2_stimulus: height = 0.05
555.5284 	EXP 	Block_2_stimulus: height = 0.05
555.5284 	EXP 	Block_2_stimulus: height = 0.05
555.5284 	EXP 	Block_2_stimulus: text = 'V'
555.5284 	EXP 	Block_2_stimulus: autoDraw = True
555.8285 	EXP 	Block_2_stimulus: autoDraw = False
556.6955 	EXP 	Block_2_stimulus: autoDraw = False
556.6955 	EXP 	ISI: text = '+'
556.6955 	EXP 	ISI: autoDraw = True
558.1808 	EXP 	New trial (rep=0, index=30): {'Letter_stimulus': 'X', 'target': 'Y', 'correct_key': 'z'}
558.1955 	EXP 	ISI: autoDraw = False
558.1955 	EXP 	ISI: autoDraw = False
558.1955 	EXP 	Block_2_stimulus: height = 0.05
558.1955 	EXP 	Block_2_stimulus: height = 0.05
558.1955 	EXP 	Block_2_stimulus: height = 0.05
558.1955 	EXP 	Block_2_stimulus: text = 'X'
558.1955 	EXP 	Block_2_stimulus: autoDraw = True
558.4951 	EXP 	Block_2_stimulus: autoDraw = False
559.3952 	EXP 	Block_2_stimulus: autoDraw = False
559.3952 	EXP 	ISI: text = '+'
559.3952 	EXP 	ISI: autoDraw = True
560.8812 	EXP 	New trial (rep=0, index=31): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
560.8953 	EXP 	ISI: autoDraw = False
560.8953 	EXP 	ISI: autoDraw = False
560.8953 	EXP 	Block_2_stimulus: height = 0.05
560.8953 	EXP 	Block_2_stimulus: height = 0.05
560.8953 	EXP 	Block_2_stimulus: height = 0.05
560.8953 	EXP 	Block_2_stimulus: text = 'A'
560.8953 	EXP 	Block_2_stimulus: autoDraw = True
561.1956 	EXP 	Block_2_stimulus: autoDraw = False
562.0962 	EXP 	Block_2_stimulus: autoDraw = False
562.0962 	EXP 	ISI: text = '+'
562.0962 	EXP 	ISI: autoDraw = True
563.5963 	EXP 	New trial (rep=0, index=32): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
563.6125 	EXP 	ISI: autoDraw = False
563.6125 	EXP 	ISI: autoDraw = False
563.6125 	EXP 	Block_2_stimulus: height = 0.05
563.6125 	EXP 	Block_2_stimulus: height = 0.05
563.6125 	EXP 	Block_2_stimulus: height = 0.05
563.6125 	EXP 	Block_2_stimulus: text = 'V'
563.6125 	EXP 	Block_2_stimulus: autoDraw = True
563.9122 	EXP 	Block_2_stimulus: autoDraw = False
564.8133 	EXP 	Block_2_stimulus: autoDraw = False
564.8133 	EXP 	ISI: text = '+'
564.8133 	EXP 	ISI: autoDraw = True
566.3128 	EXP 	New trial (rep=0, index=33): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
566.3291 	EXP 	ISI: autoDraw = False
566.3291 	EXP 	Block_2_stimulus: height = 0.05
566.3291 	EXP 	Block_2_stimulus: height = 0.05
566.3291 	EXP 	Block_2_stimulus: height = 0.05
566.3291 	EXP 	Block_2_stimulus: text = 'A'
566.3291 	EXP 	Block_2_stimulus: autoDraw = True
566.6292 	EXP 	Block_2_stimulus: autoDraw = False
566.6653 	DATA 	Keypress: z
566.6801 	EXP 	Block_2_stimulus: autoDraw = False
566.6801 	EXP 	ISI: text = '+'
566.6801 	EXP 	ISI: autoDraw = True
568.1811 	EXP 	New trial (rep=0, index=34): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
568.1955 	EXP 	ISI: autoDraw = False
568.1955 	EXP 	Block_2_stimulus: height = 0.05
568.1955 	EXP 	Block_2_stimulus: height = 0.05
568.1955 	EXP 	Block_2_stimulus: height = 0.05
568.1955 	EXP 	Block_2_stimulus: text = 'C'
568.1955 	EXP 	Block_2_stimulus: autoDraw = True
568.4955 	EXP 	Block_2_stimulus: autoDraw = False
569.3626 	EXP 	Block_2_stimulus: autoDraw = False
569.3626 	EXP 	ISI: text = '+'
569.3626 	EXP 	ISI: autoDraw = True
570.8473 	EXP 	New trial (rep=0, index=35): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
570.8625 	EXP 	ISI: autoDraw = False
570.8625 	EXP 	ISI: autoDraw = False
570.8625 	EXP 	Block_2_stimulus: height = 0.05
570.8625 	EXP 	Block_2_stimulus: height = 0.05
570.8625 	EXP 	Block_2_stimulus: height = 0.05
570.8625 	EXP 	Block_2_stimulus: text = 'X'
570.8625 	EXP 	Block_2_stimulus: autoDraw = True
571.1624 	EXP 	Block_2_stimulus: autoDraw = False
572.0623 	EXP 	Block_2_stimulus: autoDraw = False
572.0623 	EXP 	ISI: text = '+'
572.0793 	EXP 	ISI: autoDraw = True
573.5634 	EXP 	New trial (rep=0, index=36): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
573.5797 	EXP 	ISI: autoDraw = False
573.5797 	EXP 	ISI: autoDraw = False
573.5797 	EXP 	Block_2_stimulus: height = 0.05
573.5797 	EXP 	Block_2_stimulus: height = 0.05
573.5797 	EXP 	Block_2_stimulus: height = 0.05
573.5797 	EXP 	Block_2_stimulus: text = 'A'
573.5797 	EXP 	Block_2_stimulus: autoDraw = True
573.8807 	EXP 	Block_2_stimulus: autoDraw = False
574.3829 	DATA 	Keypress: z
574.3958 	EXP 	Block_2_stimulus: autoDraw = False
574.3958 	EXP 	ISI: text = '+'
574.3958 	EXP 	ISI: autoDraw = True
575.8810 	EXP 	New trial (rep=0, index=37): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
575.8958 	EXP 	ISI: autoDraw = False
575.8958 	EXP 	ISI: autoDraw = False
575.8958 	EXP 	Block_2_stimulus: height = 0.05
575.8958 	EXP 	Block_2_stimulus: height = 0.05
575.8958 	EXP 	Block_2_stimulus: height = 0.05
575.8958 	EXP 	Block_2_stimulus: text = 'B'
575.8958 	EXP 	Block_2_stimulus: autoDraw = True
576.1958 	EXP 	Block_2_stimulus: autoDraw = False
577.0962 	EXP 	Block_2_stimulus: autoDraw = False
577.0962 	EXP 	ISI: text = '+'
577.0962 	EXP 	ISI: autoDraw = True
578.5807 	EXP 	New trial (rep=0, index=38): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
578.5963 	EXP 	ISI: autoDraw = False
578.5963 	EXP 	ISI: autoDraw = False
578.5963 	EXP 	Block_2_stimulus: height = 0.05
578.5963 	EXP 	Block_2_stimulus: height = 0.05
578.5963 	EXP 	Block_2_stimulus: height = 0.05
578.5963 	EXP 	Block_2_stimulus: text = 'A'
578.5963 	EXP 	Block_2_stimulus: autoDraw = True
578.8963 	EXP 	Block_2_stimulus: autoDraw = False
579.8133 	EXP 	Block_2_stimulus: autoDraw = False
579.8133 	EXP 	ISI: text = '+'
579.8133 	EXP 	ISI: autoDraw = True
581.2970 	EXP 	New trial (rep=0, index=39): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
581.3130 	EXP 	ISI: autoDraw = False
581.3130 	EXP 	Block_2_stimulus: height = 0.05
581.3130 	EXP 	Block_2_stimulus: height = 0.05
581.3130 	EXP 	Block_2_stimulus: height = 0.05
581.3130 	EXP 	Block_2_stimulus: text = 'B'
581.3130 	EXP 	Block_2_stimulus: autoDraw = True
581.6138 	EXP 	Block_2_stimulus: autoDraw = False
581.6335 	DATA 	Keypress: z
581.6464 	EXP 	Block_2_stimulus: autoDraw = False
581.6464 	EXP 	ISI: text = '+'
581.6464 	EXP 	ISI: autoDraw = True
583.1306 	EXP 	New trial (rep=0, index=40): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
583.1463 	EXP 	ISI: autoDraw = False
583.1463 	EXP 	ISI: autoDraw = False
583.1463 	EXP 	Block_2_stimulus: height = 0.05
583.1463 	EXP 	Block_2_stimulus: height = 0.05
583.1463 	EXP 	Block_2_stimulus: height = 0.05
583.1463 	EXP 	Block_2_stimulus: text = 'C'
583.1463 	EXP 	Block_2_stimulus: autoDraw = True
583.4461 	EXP 	Block_2_stimulus: autoDraw = False
584.3465 	EXP 	Block_2_stimulus: autoDraw = False
584.3465 	EXP 	ISI: text = '+'
584.3465 	EXP 	ISI: autoDraw = True
585.8319 	EXP 	New trial (rep=0, index=41): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
585.8472 	EXP 	ISI: autoDraw = False
585.8472 	EXP 	ISI: autoDraw = False
585.8472 	EXP 	Block_2_stimulus: height = 0.05
585.8472 	EXP 	Block_2_stimulus: height = 0.05
585.8472 	EXP 	Block_2_stimulus: height = 0.05
585.8472 	EXP 	Block_2_stimulus: text = 'B'
585.8472 	EXP 	Block_2_stimulus: autoDraw = True
586.1466 	EXP 	Block_2_stimulus: autoDraw = False
587.0470 	EXP 	Block_2_stimulus: autoDraw = False
587.0470 	EXP 	ISI: text = '+'
587.0470 	EXP 	ISI: autoDraw = True
588.5308 	EXP 	New trial (rep=0, index=42): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
588.5465 	EXP 	ISI: autoDraw = False
588.5465 	EXP 	ISI: autoDraw = False
588.5465 	EXP 	Block_2_stimulus: height = 0.05
588.5465 	EXP 	Block_2_stimulus: height = 0.05
588.5465 	EXP 	Block_2_stimulus: height = 0.05
588.5465 	EXP 	Block_2_stimulus: text = 'A'
588.5465 	EXP 	Block_2_stimulus: autoDraw = True
588.8468 	EXP 	Block_2_stimulus: autoDraw = False
589.7465 	EXP 	Block_2_stimulus: autoDraw = False
589.7465 	EXP 	ISI: text = '+'
589.7465 	EXP 	ISI: autoDraw = True
591.2307 	EXP 	New trial (rep=0, index=43): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
591.2467 	EXP 	ISI: autoDraw = False
591.2467 	EXP 	ISI: autoDraw = False
591.2467 	EXP 	Block_2_stimulus: height = 0.05
591.2467 	EXP 	Block_2_stimulus: height = 0.05
591.2467 	EXP 	Block_2_stimulus: height = 0.05
591.2467 	EXP 	Block_2_stimulus: text = 'W'
591.2467 	EXP 	Block_2_stimulus: autoDraw = True
591.5468 	EXP 	Block_2_stimulus: autoDraw = False
592.4301 	EXP 	Block_2_stimulus: autoDraw = False
592.4301 	EXP 	ISI: text = '+'
592.4473 	EXP 	ISI: autoDraw = True
593.9315 	EXP 	New trial (rep=0, index=44): {'Letter_stimulus': 'B ', 'target': 'N', 'correct_key': None}
593.9468 	EXP 	ISI: autoDraw = False
593.9468 	EXP 	ISI: autoDraw = False
593.9468 	EXP 	Block_2_stimulus: height = 0.05
593.9468 	EXP 	Block_2_stimulus: height = 0.05
593.9468 	EXP 	Block_2_stimulus: height = 0.05
593.9468 	EXP 	Block_2_stimulus: text = 'B '
593.9468 	EXP 	Block_2_stimulus: autoDraw = True
594.2472 	EXP 	Block_2_stimulus: autoDraw = False
595.1482 	EXP 	Block_2_stimulus: autoDraw = False
595.1482 	EXP 	ISI: text = '+'
595.1482 	EXP 	ISI: autoDraw = True
596.6474 	EXP 	New trial (rep=0, index=45): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
596.6634 	EXP 	ISI: autoDraw = False
596.6634 	EXP 	Block_2_stimulus: height = 0.05
596.6634 	EXP 	Block_2_stimulus: height = 0.05
596.6634 	EXP 	Block_2_stimulus: height = 0.05
596.6634 	EXP 	Block_2_stimulus: text = 'W'
596.6634 	EXP 	Block_2_stimulus: autoDraw = True
596.9636 	EXP 	Block_2_stimulus: autoDraw = False
597.8469 	EXP 	Block_2_stimulus: autoDraw = False
597.8469 	EXP 	ISI: text = '+'
597.8469 	EXP 	ISI: autoDraw = True
599.3310 	EXP 	New trial (rep=0, index=46): {'Letter_stimulus': 'B ', 'target': 'Y', 'correct_key': 'z'}
599.3468 	EXP 	ISI: autoDraw = False
599.3468 	EXP 	ISI: autoDraw = False
599.3468 	EXP 	Block_2_stimulus: height = 0.05
599.3468 	EXP 	Block_2_stimulus: height = 0.05
599.3468 	EXP 	Block_2_stimulus: height = 0.05
599.3468 	EXP 	Block_2_stimulus: text = 'B '
599.3468 	EXP 	Block_2_stimulus: autoDraw = True
599.6469 	EXP 	Block_2_stimulus: autoDraw = False
599.9844 	DATA 	Keypress: z
599.9970 	EXP 	Block_2_stimulus: autoDraw = False
599.9970 	EXP 	ISI: text = '+'
599.9970 	EXP 	ISI: autoDraw = True
601.4813 	EXP 	New trial (rep=0, index=47): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
601.4970 	EXP 	ISI: autoDraw = False
601.4970 	EXP 	ISI: autoDraw = False
601.4970 	EXP 	Block_2_stimulus: height = 0.05
601.4970 	EXP 	Block_2_stimulus: height = 0.05
601.4970 	EXP 	Block_2_stimulus: height = 0.05
601.4970 	EXP 	Block_2_stimulus: text = 'A'
601.4970 	EXP 	Block_2_stimulus: autoDraw = True
601.7969 	EXP 	Block_2_stimulus: autoDraw = False
602.6972 	EXP 	Block_2_stimulus: autoDraw = False
602.6972 	EXP 	ISI: text = '+'
602.6972 	EXP 	ISI: autoDraw = True
604.1820 	EXP 	New trial (rep=0, index=48): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
604.1974 	EXP 	ISI: autoDraw = False
604.1974 	EXP 	ISI: autoDraw = False
604.1974 	EXP 	Block_2_stimulus: text = 'A'
604.1974 	EXP 	Block_2_stimulus: autoDraw = True
604.4971 	EXP 	Block_2_stimulus: autoDraw = False
605.3973 	EXP 	Block_2_stimulus: autoDraw = False
605.3973 	EXP 	ISI: text = '+'
605.3973 	EXP 	ISI: autoDraw = True
606.8816 	EXP 	New trial (rep=0, index=49): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
606.8976 	EXP 	ISI: autoDraw = False
606.8976 	EXP 	ISI: autoDraw = False
606.8976 	EXP 	Block_2_stimulus: height = 0.05
606.8976 	EXP 	Block_2_stimulus: height = 0.05
606.8976 	EXP 	Block_2_stimulus: height = 0.05
606.8976 	EXP 	Block_2_stimulus: text = 'W'
606.8976 	EXP 	Block_2_stimulus: autoDraw = True
607.1973 	EXP 	Block_2_stimulus: autoDraw = False
608.0975 	EXP 	Block_2_stimulus: autoDraw = False
608.0975 	EXP 	ISI: text = '+'
608.0975 	EXP 	ISI: autoDraw = True
609.5815 	EXP 	New trial (rep=0, index=50): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
609.5974 	EXP 	ISI: autoDraw = False
609.5974 	EXP 	ISI: autoDraw = False
609.5974 	EXP 	Block_2_stimulus: height = 0.05
609.5974 	EXP 	Block_2_stimulus: height = 0.05
609.5974 	EXP 	Block_2_stimulus: height = 0.05
609.5974 	EXP 	Block_2_stimulus: text = 'A'
609.5974 	EXP 	Block_2_stimulus: autoDraw = True
609.8974 	EXP 	Block_2_stimulus: autoDraw = False
609.9185 	DATA 	Keypress: z
609.9305 	EXP 	Block_2_stimulus: autoDraw = False
609.9305 	EXP 	ISI: text = '+'
609.9305 	EXP 	ISI: autoDraw = True
611.4161 	EXP 	New trial (rep=0, index=51): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
611.4308 	EXP 	ISI: autoDraw = False
611.4308 	EXP 	ISI: autoDraw = False
611.4308 	EXP 	Block_2_stimulus: height = 0.05
611.4308 	EXP 	Block_2_stimulus: height = 0.05
611.4308 	EXP 	Block_2_stimulus: height = 0.05
611.4308 	EXP 	Block_2_stimulus: text = 'W'
611.4308 	EXP 	Block_2_stimulus: autoDraw = True
611.7308 	EXP 	Block_2_stimulus: autoDraw = False
612.6308 	EXP 	Block_2_stimulus: autoDraw = False
612.6308 	EXP 	ISI: text = '+'
612.6308 	EXP 	ISI: autoDraw = True
614.1157 	EXP 	New trial (rep=0, index=52): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
614.1311 	EXP 	ISI: autoDraw = False
614.1311 	EXP 	ISI: autoDraw = False
614.1311 	EXP 	Block_2_stimulus: height = 0.05
614.1311 	EXP 	Block_2_stimulus: height = 0.05
614.1311 	EXP 	Block_2_stimulus: height = 0.05
614.1311 	EXP 	Block_2_stimulus: text = 'V'
614.1311 	EXP 	Block_2_stimulus: autoDraw = True
614.4312 	EXP 	Block_2_stimulus: autoDraw = False
615.3310 	EXP 	Block_2_stimulus: autoDraw = False
615.3310 	EXP 	ISI: text = '+'
615.3310 	EXP 	ISI: autoDraw = True
616.8159 	EXP 	New trial (rep=0, index=53): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
616.8313 	EXP 	ISI: autoDraw = False
616.8313 	EXP 	ISI: autoDraw = False
616.8313 	EXP 	Block_2_stimulus: height = 0.05
616.8313 	EXP 	Block_2_stimulus: height = 0.05
616.8313 	EXP 	Block_2_stimulus: height = 0.05
616.8313 	EXP 	Block_2_stimulus: text = 'B'
616.8313 	EXP 	Block_2_stimulus: autoDraw = True
617.1311 	EXP 	Block_2_stimulus: autoDraw = False
618.0311 	EXP 	Block_2_stimulus: autoDraw = False
618.0311 	EXP 	ISI: text = '+'
618.0311 	EXP 	ISI: autoDraw = True
619.5154 	EXP 	New trial (rep=0, index=54): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
619.5311 	EXP 	ISI: autoDraw = False
619.5311 	EXP 	ISI: autoDraw = False
619.5311 	EXP 	Block_2_stimulus: height = 0.05
619.5311 	EXP 	Block_2_stimulus: height = 0.05
619.5311 	EXP 	Block_2_stimulus: height = 0.05
619.5311 	EXP 	Block_2_stimulus: text = 'Y'
619.5311 	EXP 	Block_2_stimulus: autoDraw = True
619.8315 	EXP 	Block_2_stimulus: autoDraw = False
620.7311 	EXP 	Block_2_stimulus: autoDraw = False
620.7311 	EXP 	ISI: text = '+'
620.7311 	EXP 	ISI: autoDraw = True
622.2156 	EXP 	New trial (rep=0, index=55): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
622.2313 	EXP 	ISI: autoDraw = False
622.2313 	EXP 	ISI: autoDraw = False
622.2313 	EXP 	Block_2_stimulus: text = 'Y'
622.2313 	EXP 	Block_2_stimulus: autoDraw = True
622.5321 	EXP 	Block_2_stimulus: autoDraw = False
623.2353 	DATA 	Keypress: z
623.2484 	EXP 	Block_2_stimulus: autoDraw = False
623.2484 	EXP 	ISI: text = '+'
623.2484 	EXP 	ISI: autoDraw = True
624.7321 	EXP 	New trial (rep=0, index=56): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
624.7482 	EXP 	ISI: autoDraw = False
624.7482 	EXP 	ISI: autoDraw = False
624.7482 	EXP 	Block_2_stimulus: height = 0.05
624.7482 	EXP 	Block_2_stimulus: height = 0.05
624.7482 	EXP 	Block_2_stimulus: height = 0.05
624.7482 	EXP 	Block_2_stimulus: text = 'V'
624.7482 	EXP 	Block_2_stimulus: autoDraw = True
625.0483 	EXP 	Block_2_stimulus: autoDraw = False
625.9482 	EXP 	Block_2_stimulus: autoDraw = False
625.9482 	EXP 	ISI: text = '+'
625.9482 	EXP 	ISI: autoDraw = True
627.4334 	EXP 	New trial (rep=0, index=57): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
627.4487 	EXP 	ISI: autoDraw = False
627.4487 	EXP 	ISI: autoDraw = False
627.4487 	EXP 	Block_2_stimulus: text = 'V'
627.4487 	EXP 	Block_2_stimulus: autoDraw = True
627.7488 	EXP 	Block_2_stimulus: autoDraw = False
628.6483 	EXP 	Block_2_stimulus: autoDraw = False
628.6483 	EXP 	ISI: text = '+'
628.6483 	EXP 	ISI: autoDraw = True
630.1323 	EXP 	New trial (rep=0, index=58): {'Letter_stimulus': 'V', 'target': 'Y', 'correct_key': 'z'}
630.1483 	EXP 	ISI: autoDraw = False
630.1483 	EXP 	ISI: autoDraw = False
630.1483 	EXP 	Block_2_stimulus: text = 'V'
630.1483 	EXP 	Block_2_stimulus: autoDraw = True
630.4485 	EXP 	Block_2_stimulus: autoDraw = False
631.3483 	EXP 	Block_2_stimulus: autoDraw = False
631.3483 	EXP 	ISI: text = '+'
631.3483 	EXP 	ISI: autoDraw = True
632.8327 	EXP 	New trial (rep=0, index=59): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
632.8484 	EXP 	ISI: autoDraw = False
632.8484 	EXP 	ISI: autoDraw = False
632.8484 	EXP 	Block_2_stimulus: height = 0.05
632.8484 	EXP 	Block_2_stimulus: height = 0.05
632.8484 	EXP 	Block_2_stimulus: height = 0.05
632.8484 	EXP 	Block_2_stimulus: text = 'A'
632.8484 	EXP 	Block_2_stimulus: autoDraw = True
633.1493 	EXP 	Block_2_stimulus: autoDraw = False
634.0483 	EXP 	Block_2_stimulus: autoDraw = False
634.0483 	EXP 	ISI: text = '+'
634.0483 	EXP 	ISI: autoDraw = True
635.5346 	EXP 	New trial (rep=0, index=60): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
635.5488 	EXP 	ISI: autoDraw = False
635.5488 	EXP 	Block_2_stimulus: height = 0.05
635.5488 	EXP 	Block_2_stimulus: height = 0.05
635.5488 	EXP 	Block_2_stimulus: height = 0.05
635.5488 	EXP 	Block_2_stimulus: text = 'B'
635.5488 	EXP 	Block_2_stimulus: autoDraw = True
635.8499 	EXP 	Block_2_stimulus: autoDraw = False
636.7487 	EXP 	Block_2_stimulus: autoDraw = False
636.7487 	EXP 	ISI: text = '+'
636.7487 	EXP 	ISI: autoDraw = True
638.2330 	EXP 	New trial (rep=0, index=61): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
638.2487 	EXP 	ISI: autoDraw = False
638.2487 	EXP 	ISI: autoDraw = False
638.2487 	EXP 	Block_2_stimulus: height = 0.05
638.2487 	EXP 	Block_2_stimulus: height = 0.05
638.2487 	EXP 	Block_2_stimulus: height = 0.05
638.2487 	EXP 	Block_2_stimulus: text = 'A'
638.2487 	EXP 	Block_2_stimulus: autoDraw = True
638.5487 	EXP 	Block_2_stimulus: autoDraw = False
639.4496 	EXP 	Block_2_stimulus: autoDraw = False
639.4496 	EXP 	ISI: text = '+'
639.4496 	EXP 	ISI: autoDraw = True
640.9341 	EXP 	New trial (rep=0, index=62): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
640.9491 	EXP 	ISI: autoDraw = False
640.9491 	EXP 	Block_2_stimulus: height = 0.05
640.9491 	EXP 	Block_2_stimulus: height = 0.05
