0.5485 	WARNING 	Speech-to-text recognition module for PocketSphinx is not available (use command `pip install SpeechRecognition` to get it). Transcription will be unavailable using that service this session.
483.4652 	EXP 	ISI: text = '+'
483.4652 	EXP 	ISI: autoDraw = True
484.9589 	EXP 	New trial (rep=0, index=30): {'Letter_stimulus': 'X', 'target': 'Y', 'correct_key': 'z'}
484.9713 	EXP 	ISI: autoDraw = False
484.9713 	EXP 	Block_2_stimulus: height = 0.05
484.9713 	EXP 	Block_2_stimulus: height = 0.05
484.9713 	EXP 	Block_2_stimulus: height = 0.05
484.9713 	EXP 	Block_2_stimulus: text = 'X'
484.9713 	EXP 	Block_2_stimulus: autoDraw = True
485.2784 	EXP 	Block_2_stimulus: autoDraw = False
485.4024 	DATA 	Keypress: z
485.4115 	EXP 	Block_2_stimulus: autoDraw = False
485.4115 	EXP 	ISI: text = '+'
485.4115 	EXP 	ISI: autoDraw = True
486.9069 	EXP 	New trial (rep=0, index=31): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
486.9197 	EXP 	ISI: autoDraw = False
486.9197 	EXP 	Block_2_stimulus: height = 0.05
486.9197 	EXP 	Block_2_stimulus: height = 0.05
486.9197 	EXP 	Block_2_stimulus: height = 0.05
486.9197 	EXP 	Block_2_stimulus: text = 'A'
486.9197 	EXP 	Block_2_stimulus: autoDraw = True
487.2268 	EXP 	Block_2_stimulus: autoDraw = False
488.1070 	EXP 	Block_2_stimulus: autoDraw = False
488.1070 	EXP 	ISI: text = '+'
488.1070 	EXP 	ISI: autoDraw = True
489.6012 	EXP 	New trial (rep=0, index=32): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
489.6129 	EXP 	ISI: autoDraw = False
489.6129 	EXP 	ISI: autoDraw = False
489.6129 	EXP 	Block_2_stimulus: height = 0.05
489.6129 	EXP 	Block_2_stimulus: height = 0.05
489.6129 	EXP 	Block_2_stimulus: height = 0.05
489.6129 	EXP 	Block_2_stimulus: text = 'V'
489.6129 	EXP 	Block_2_stimulus: autoDraw = True
489.9211 	EXP 	Block_2_stimulus: autoDraw = False
490.8150 	EXP 	Block_2_stimulus: autoDraw = False
490.8150 	EXP 	ISI: text = '+'
490.8150 	EXP 	ISI: autoDraw = True
492.3091 	EXP 	New trial (rep=0, index=33): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
492.3217 	EXP 	ISI: autoDraw = False
492.3217 	EXP 	Block_2_stimulus: height = 0.05
492.3217 	EXP 	Block_2_stimulus: height = 0.05
492.3217 	EXP 	Block_2_stimulus: height = 0.05
492.3217 	EXP 	Block_2_stimulus: text = 'A'
492.3217 	EXP 	Block_2_stimulus: autoDraw = True
492.6267 	EXP 	Block_2_stimulus: autoDraw = False
493.1782 	DATA 	Keypress: z
493.1878 	EXP 	Block_2_stimulus: autoDraw = False
493.1878 	EXP 	ISI: text = '+'
493.1878 	EXP 	ISI: autoDraw = True
494.6831 	EXP 	New trial (rep=0, index=34): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
494.6959 	EXP 	ISI: autoDraw = False
494.6959 	EXP 	Block_2_stimulus: height = 0.05
494.6959 	EXP 	Block_2_stimulus: height = 0.05
494.6959 	EXP 	Block_2_stimulus: height = 0.05
494.6959 	EXP 	Block_2_stimulus: text = 'C'
494.6959 	EXP 	Block_2_stimulus: autoDraw = True
495.0030 	EXP 	Block_2_stimulus: autoDraw = False
495.8830 	EXP 	Block_2_stimulus: autoDraw = False
495.8830 	EXP 	ISI: text = '+'
495.8830 	EXP 	ISI: autoDraw = True
497.3767 	EXP 	New trial (rep=0, index=35): {'Letter_stimulus': 'X', 'target': 'N', 'correct_key': None}
497.3893 	EXP 	ISI: autoDraw = False
497.3893 	EXP 	Block_2_stimulus: height = 0.05
497.3893 	EXP 	Block_2_stimulus: height = 0.05
497.3893 	EXP 	Block_2_stimulus: height = 0.05
497.3893 	EXP 	Block_2_stimulus: text = 'X'
497.3893 	EXP 	Block_2_stimulus: autoDraw = True
497.6966 	EXP 	Block_2_stimulus: autoDraw = False
498.5909 	EXP 	Block_2_stimulus: autoDraw = False
498.5909 	EXP 	ISI: text = '+'
498.5909 	EXP 	ISI: autoDraw = True
500.0851 	EXP 	New trial (rep=0, index=36): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
500.0979 	EXP 	ISI: autoDraw = False
500.0979 	EXP 	Block_2_stimulus: height = 0.05
500.0979 	EXP 	Block_2_stimulus: height = 0.05
500.0979 	EXP 	Block_2_stimulus: height = 0.05
500.0979 	EXP 	Block_2_stimulus: text = 'A'
500.0979 	EXP 	Block_2_stimulus: autoDraw = True
500.4049 	EXP 	Block_2_stimulus: autoDraw = False
501.2842 	EXP 	Block_2_stimulus: autoDraw = False
501.2842 	EXP 	ISI: text = '+'
501.2842 	EXP 	ISI: autoDraw = True
502.7797 	EXP 	New trial (rep=0, index=37): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
502.7922 	EXP 	ISI: autoDraw = False
502.7922 	EXP 	Block_2_stimulus: height = 0.05
502.7922 	EXP 	Block_2_stimulus: height = 0.05
502.7922 	EXP 	Block_2_stimulus: height = 0.05
502.7922 	EXP 	Block_2_stimulus: text = 'B'
502.7922 	EXP 	Block_2_stimulus: autoDraw = True
503.0993 	EXP 	Block_2_stimulus: autoDraw = False
503.9927 	EXP 	Block_2_stimulus: autoDraw = False
503.9927 	EXP 	ISI: text = '+'
503.9927 	EXP 	ISI: autoDraw = True
505.4862 	EXP 	New trial (rep=0, index=38): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
505.4989 	EXP 	ISI: autoDraw = False
505.4989 	EXP 	Block_2_stimulus: height = 0.05
505.4989 	EXP 	Block_2_stimulus: height = 0.05
505.4989 	EXP 	Block_2_stimulus: height = 0.05
505.4989 	EXP 	Block_2_stimulus: text = 'A'
505.4989 	EXP 	Block_2_stimulus: autoDraw = True
505.8069 	EXP 	Block_2_stimulus: autoDraw = False
506.0373 	DATA 	Keypress: z
506.0468 	EXP 	Block_2_stimulus: autoDraw = False
506.0468 	EXP 	ISI: text = '+'
506.0468 	EXP 	ISI: autoDraw = True
507.5412 	EXP 	New trial (rep=0, index=39): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
507.5544 	EXP 	ISI: autoDraw = False
507.5544 	EXP 	Block_2_stimulus: height = 0.05
507.5544 	EXP 	Block_2_stimulus: height = 0.05
507.5544 	EXP 	Block_2_stimulus: height = 0.05
507.5544 	EXP 	Block_2_stimulus: text = 'B'
507.5544 	EXP 	Block_2_stimulus: autoDraw = True
507.8609 	EXP 	Block_2_stimulus: autoDraw = False
507.9321 	DATA 	Keypress: z
507.9408 	EXP 	Block_2_stimulus: autoDraw = False
507.9408 	EXP 	ISI: text = '+'
507.9408 	EXP 	ISI: autoDraw = True
509.4342 	EXP 	New trial (rep=0, index=40): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
509.4469 	EXP 	ISI: autoDraw = False
509.4469 	EXP 	Block_2_stimulus: height = 0.05
509.4469 	EXP 	Block_2_stimulus: height = 0.05
509.4469 	EXP 	Block_2_stimulus: height = 0.05
509.4469 	EXP 	Block_2_stimulus: text = 'C'
509.4469 	EXP 	Block_2_stimulus: autoDraw = True
509.7541 	EXP 	Block_2_stimulus: autoDraw = False
510.6486 	EXP 	Block_2_stimulus: autoDraw = False
510.6486 	EXP 	ISI: text = '+'
510.6486 	EXP 	ISI: autoDraw = True
512.1429 	EXP 	New trial (rep=0, index=41): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
512.1556 	EXP 	ISI: autoDraw = False
512.1556 	EXP 	Block_2_stimulus: height = 0.05
512.1556 	EXP 	Block_2_stimulus: height = 0.05
512.1556 	EXP 	Block_2_stimulus: height = 0.05
512.1556 	EXP 	Block_2_stimulus: text = 'B'
512.1556 	EXP 	Block_2_stimulus: autoDraw = True
512.4628 	EXP 	Block_2_stimulus: autoDraw = False
512.5982 	DATA 	Keypress: z
512.6225 	EXP 	Block_2_stimulus: autoDraw = False
512.6225 	EXP 	ISI: text = '+'
512.6225 	EXP 	ISI: autoDraw = True
514.1170 	EXP 	New trial (rep=0, index=42): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
514.1297 	EXP 	ISI: autoDraw = False
514.1297 	EXP 	Block_2_stimulus: height = 0.05
514.1297 	EXP 	Block_2_stimulus: height = 0.05
514.1297 	EXP 	Block_2_stimulus: height = 0.05
514.1297 	EXP 	Block_2_stimulus: text = 'A'
514.1297 	EXP 	Block_2_stimulus: autoDraw = True
514.4368 	EXP 	Block_2_stimulus: autoDraw = False
515.3303 	EXP 	Block_2_stimulus: autoDraw = False
515.3303 	EXP 	ISI: text = '+'
515.3303 	EXP 	ISI: autoDraw = True
516.8236 	EXP 	New trial (rep=0, index=43): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
516.8363 	EXP 	ISI: autoDraw = False
516.8363 	EXP 	Block_2_stimulus: height = 0.05
516.8363 	EXP 	Block_2_stimulus: height = 0.05
516.8363 	EXP 	Block_2_stimulus: height = 0.05
516.8363 	EXP 	Block_2_stimulus: text = 'W'
516.8363 	EXP 	Block_2_stimulus: autoDraw = True
517.1436 	EXP 	Block_2_stimulus: autoDraw = False
518.0246 	EXP 	Block_2_stimulus: autoDraw = False
518.0246 	EXP 	ISI: text = '+'
518.0246 	EXP 	ISI: autoDraw = True
519.5190 	EXP 	New trial (rep=0, index=44): {'Letter_stimulus': 'B ', 'target': 'N', 'correct_key': None}
519.5317 	EXP 	ISI: autoDraw = False
519.5317 	EXP 	Block_2_stimulus: height = 0.05
519.5317 	EXP 	Block_2_stimulus: height = 0.05
519.5317 	EXP 	Block_2_stimulus: height = 0.05
519.5317 	EXP 	Block_2_stimulus: text = 'B '
519.5317 	EXP 	Block_2_stimulus: autoDraw = True
519.8387 	EXP 	Block_2_stimulus: autoDraw = False
520.7168 	EXP 	Block_2_stimulus: autoDraw = False
520.7168 	EXP 	ISI: text = '+'
520.7168 	EXP 	ISI: autoDraw = True
522.2132 	EXP 	New trial (rep=0, index=45): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
522.2259 	EXP 	ISI: autoDraw = False
522.2259 	EXP 	Block_2_stimulus: height = 0.05
522.2259 	EXP 	Block_2_stimulus: height = 0.05
522.2259 	EXP 	Block_2_stimulus: height = 0.05
522.2259 	EXP 	Block_2_stimulus: text = 'W'
522.2259 	EXP 	Block_2_stimulus: autoDraw = True
522.5331 	EXP 	Block_2_stimulus: autoDraw = False
522.6570 	DATA 	Keypress: z
522.6662 	EXP 	Block_2_stimulus: autoDraw = False
522.6662 	EXP 	ISI: text = '+'
522.6662 	EXP 	ISI: autoDraw = True
524.1607 	EXP 	New trial (rep=0, index=46): {'Letter_stimulus': 'B ', 'target': 'Y', 'correct_key': 'z'}
524.1733 	EXP 	ISI: autoDraw = False
524.1733 	EXP 	Block_2_stimulus: height = 0.05
524.1733 	EXP 	Block_2_stimulus: height = 0.05
524.1733 	EXP 	Block_2_stimulus: height = 0.05
524.1733 	EXP 	Block_2_stimulus: text = 'B '
524.1733 	EXP 	Block_2_stimulus: autoDraw = True
524.4805 	EXP 	Block_2_stimulus: autoDraw = False
524.5773 	DATA 	Keypress: z
524.5869 	EXP 	Block_2_stimulus: autoDraw = False
524.5869 	EXP 	ISI: text = '+'
524.5869 	EXP 	ISI: autoDraw = True
526.0813 	EXP 	New trial (rep=0, index=47): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
526.0943 	EXP 	ISI: autoDraw = False
526.0943 	EXP 	Block_2_stimulus: height = 0.05
526.0943 	EXP 	Block_2_stimulus: height = 0.05
526.0943 	EXP 	Block_2_stimulus: height = 0.05
526.0943 	EXP 	Block_2_stimulus: text = 'A'
526.0943 	EXP 	Block_2_stimulus: autoDraw = True
526.4010 	EXP 	Block_2_stimulus: autoDraw = False
527.2948 	EXP 	Block_2_stimulus: autoDraw = False
527.2948 	EXP 	ISI: text = '+'
527.2948 	EXP 	ISI: autoDraw = True
528.7889 	EXP 	New trial (rep=0, index=48): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
528.8018 	EXP 	ISI: autoDraw = False
528.8018 	EXP 	Block_2_stimulus: text = 'A'
528.8018 	EXP 	Block_2_stimulus: autoDraw = True
529.1077 	EXP 	Block_2_stimulus: autoDraw = False
529.6567 	DATA 	Keypress: z
529.6812 	EXP 	Block_2_stimulus: autoDraw = False
529.6812 	EXP 	ISI: text = '+'
529.6812 	EXP 	ISI: autoDraw = True
531.1765 	EXP 	New trial (rep=0, index=49): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
531.1892 	EXP 	ISI: autoDraw = False
531.1892 	EXP 	Block_2_stimulus: height = 0.05
531.1892 	EXP 	Block_2_stimulus: height = 0.05
531.1892 	EXP 	Block_2_stimulus: height = 0.05
531.1892 	EXP 	Block_2_stimulus: text = 'W'
531.1892 	EXP 	Block_2_stimulus: autoDraw = True
531.4963 	EXP 	Block_2_stimulus: autoDraw = False
532.3766 	EXP 	Block_2_stimulus: autoDraw = False
532.3766 	EXP 	ISI: text = '+'
532.3766 	EXP 	ISI: autoDraw = True
533.8703 	EXP 	New trial (rep=0, index=50): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
533.8826 	EXP 	ISI: autoDraw = False
533.8826 	EXP 	ISI: autoDraw = False
533.8826 	EXP 	Block_2_stimulus: height = 0.05
533.8826 	EXP 	Block_2_stimulus: height = 0.05
533.8826 	EXP 	Block_2_stimulus: height = 0.05
533.8826 	EXP 	Block_2_stimulus: text = 'A'
533.8826 	EXP 	Block_2_stimulus: autoDraw = True
534.1896 	EXP 	Block_2_stimulus: autoDraw = False
534.3535 	DATA 	Keypress: z
534.3632 	EXP 	Block_2_stimulus: autoDraw = False
534.3632 	EXP 	ISI: text = '+'
534.3632 	EXP 	ISI: autoDraw = True
535.8582 	EXP 	New trial (rep=0, index=51): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
535.8709 	EXP 	ISI: autoDraw = False
535.8709 	EXP 	Block_2_stimulus: height = 0.05
535.8709 	EXP 	Block_2_stimulus: height = 0.05
535.8709 	EXP 	Block_2_stimulus: height = 0.05
535.8709 	EXP 	Block_2_stimulus: text = 'W'
535.8709 	EXP 	Block_2_stimulus: autoDraw = True
536.1781 	EXP 	Block_2_stimulus: autoDraw = False
536.3152 	DATA 	Keypress: z
536.3249 	EXP 	Block_2_stimulus: autoDraw = False
536.3249 	EXP 	ISI: text = '+'
536.3249 	EXP 	ISI: autoDraw = True
537.8179 	EXP 	New trial (rep=0, index=52): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
537.8310 	EXP 	ISI: autoDraw = False
537.8310 	EXP 	Block_2_stimulus: height = 0.05
537.8310 	EXP 	Block_2_stimulus: height = 0.05
537.8310 	EXP 	Block_2_stimulus: height = 0.05
537.8310 	EXP 	Block_2_stimulus: text = 'V'
537.8310 	EXP 	Block_2_stimulus: autoDraw = True
538.1388 	EXP 	Block_2_stimulus: autoDraw = False
539.0326 	EXP 	Block_2_stimulus: autoDraw = False
539.0326 	EXP 	ISI: text = '+'
539.0326 	EXP 	ISI: autoDraw = True
540.5265 	EXP 	New trial (rep=0, index=53): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
540.5394 	EXP 	ISI: autoDraw = False
540.5394 	EXP 	Block_2_stimulus: height = 0.05
540.5394 	EXP 	Block_2_stimulus: height = 0.05
540.5394 	EXP 	Block_2_stimulus: height = 0.05
540.5394 	EXP 	Block_2_stimulus: text = 'B'
540.5394 	EXP 	Block_2_stimulus: autoDraw = True
540.8455 	EXP 	Block_2_stimulus: autoDraw = False
541.7256 	EXP 	Block_2_stimulus: autoDraw = False
541.7256 	EXP 	ISI: text = '+'
541.7256 	EXP 	ISI: autoDraw = True
543.2209 	EXP 	New trial (rep=0, index=54): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
543.2336 	EXP 	ISI: autoDraw = False
543.2336 	EXP 	Block_2_stimulus: height = 0.05
543.2336 	EXP 	Block_2_stimulus: height = 0.05
543.2336 	EXP 	Block_2_stimulus: height = 0.05
543.2336 	EXP 	Block_2_stimulus: text = 'Y'
543.2336 	EXP 	Block_2_stimulus: autoDraw = True
543.5408 	EXP 	Block_2_stimulus: autoDraw = False
544.4209 	EXP 	Block_2_stimulus: autoDraw = False
544.4209 	EXP 	ISI: text = '+'
544.4209 	EXP 	ISI: autoDraw = True
545.9153 	EXP 	New trial (rep=0, index=55): {'Letter_stimulus': 'Y', 'target': 'N', 'correct_key': None}
545.9283 	EXP 	ISI: autoDraw = False
545.9283 	EXP 	Block_2_stimulus: text = 'Y'
545.9283 	EXP 	Block_2_stimulus: autoDraw = True
546.2351 	EXP 	Block_2_stimulus: autoDraw = False
547.1286 	EXP 	Block_2_stimulus: autoDraw = False
547.1286 	EXP 	ISI: text = '+'
547.1286 	EXP 	ISI: autoDraw = True
548.6230 	EXP 	New trial (rep=0, index=56): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
548.6357 	EXP 	ISI: autoDraw = False
548.6357 	EXP 	Block_2_stimulus: height = 0.05
548.6357 	EXP 	Block_2_stimulus: height = 0.05
548.6357 	EXP 	Block_2_stimulus: height = 0.05
548.6357 	EXP 	Block_2_stimulus: text = 'V'
548.6357 	EXP 	Block_2_stimulus: autoDraw = True
548.9418 	EXP 	Block_2_stimulus: autoDraw = False
549.8222 	EXP 	Block_2_stimulus: autoDraw = False
549.8222 	EXP 	ISI: text = '+'
549.8222 	EXP 	ISI: autoDraw = True
551.3172 	EXP 	New trial (rep=0, index=57): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
551.3302 	EXP 	ISI: autoDraw = False
551.3302 	EXP 	Block_2_stimulus: text = 'V'
551.3302 	EXP 	Block_2_stimulus: autoDraw = True
551.6371 	EXP 	Block_2_stimulus: autoDraw = False
552.5307 	EXP 	Block_2_stimulus: autoDraw = False
552.5307 	EXP 	ISI: text = '+'
552.5307 	EXP 	ISI: autoDraw = True
554.0253 	EXP 	New trial (rep=0, index=58): {'Letter_stimulus': 'V', 'target': 'Y', 'correct_key': 'z'}
554.0378 	EXP 	ISI: autoDraw = False
554.0378 	EXP 	Block_2_stimulus: text = 'V'
554.0378 	EXP 	Block_2_stimulus: autoDraw = True
554.3447 	EXP 	Block_2_stimulus: autoDraw = False
554.4019 	DATA 	Keypress: z
554.4112 	EXP 	Block_2_stimulus: autoDraw = False
554.4112 	EXP 	ISI: text = '+'
554.4112 	EXP 	ISI: autoDraw = True
555.9056 	EXP 	New trial (rep=0, index=59): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
555.9183 	EXP 	ISI: autoDraw = False
555.9183 	EXP 	Block_2_stimulus: height = 0.05
555.9183 	EXP 	Block_2_stimulus: height = 0.05
555.9183 	EXP 	Block_2_stimulus: height = 0.05
555.9183 	EXP 	Block_2_stimulus: text = 'A'
555.9183 	EXP 	Block_2_stimulus: autoDraw = True
556.2255 	EXP 	Block_2_stimulus: autoDraw = False
557.1179 	EXP 	Block_2_stimulus: autoDraw = False
557.1179 	EXP 	ISI: text = '+'
557.1179 	EXP 	ISI: autoDraw = True
558.6133 	EXP 	New trial (rep=0, index=60): {'Letter_stimulus': 'B', 'target': 'N', 'correct_key': None}
558.6260 	EXP 	ISI: autoDraw = False
558.6260 	EXP 	Block_2_stimulus: height = 0.05
558.6260 	EXP 	Block_2_stimulus: height = 0.05
558.6260 	EXP 	Block_2_stimulus: height = 0.05
558.6260 	EXP 	Block_2_stimulus: text = 'B'
558.6260 	EXP 	Block_2_stimulus: autoDraw = True
558.9330 	EXP 	Block_2_stimulus: autoDraw = False
559.8129 	EXP 	Block_2_stimulus: autoDraw = False
559.8129 	EXP 	ISI: text = '+'
559.8129 	EXP 	ISI: autoDraw = True
561.3065 	EXP 	New trial (rep=0, index=61): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
561.3197 	EXP 	ISI: autoDraw = False
561.3197 	EXP 	Block_2_stimulus: height = 0.05
561.3197 	EXP 	Block_2_stimulus: height = 0.05
561.3197 	EXP 	Block_2_stimulus: height = 0.05
561.3197 	EXP 	Block_2_stimulus: text = 'A'
561.3197 	EXP 	Block_2_stimulus: autoDraw = True
561.6264 	EXP 	Block_2_stimulus: autoDraw = False
561.7637 	DATA 	Keypress: z
561.7729 	EXP 	Block_2_stimulus: autoDraw = False
561.7729 	EXP 	ISI: text = '+'
561.7729 	EXP 	ISI: autoDraw = True
563.2683 	EXP 	New trial (rep=0, index=62): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
563.2811 	EXP 	ISI: autoDraw = False
563.2811 	EXP 	Block_2_stimulus: height = 0.05
563.2811 	EXP 	Block_2_stimulus: height = 0.05
563.2811 	EXP 	Block_2_stimulus: height = 0.05
563.2811 	EXP 	Block_2_stimulus: text = 'B'
563.2811 	EXP 	Block_2_stimulus: autoDraw = True
563.5881 	EXP 	Block_2_stimulus: autoDraw = False
564.2304 	DATA 	Keypress: z
564.2548 	EXP 	Block_2_stimulus: autoDraw = False
564.2548 	EXP 	ISI: text = '+'
564.2548 	EXP 	ISI: autoDraw = True
565.7482 	EXP 	New trial (rep=0, index=63): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
565.7609 	EXP 	ISI: autoDraw = False
565.7609 	EXP 	Block_2_stimulus: height = 0.05
565.7609 	EXP 	Block_2_stimulus: height = 0.05
565.7609 	EXP 	Block_2_stimulus: height = 0.05
565.7609 	EXP 	Block_2_stimulus: text = 'A'
565.7609 	EXP 	Block_2_stimulus: autoDraw = True
566.0691 	EXP 	Block_2_stimulus: autoDraw = False
566.4466 	DATA 	Keypress: z
566.4556 	EXP 	Block_2_stimulus: autoDraw = False
566.4556 	EXP 	ISI: text = '+'
566.4556 	EXP 	ISI: autoDraw = True
567.9500 	EXP 	New trial (rep=0, index=64): {'Letter_stimulus': 'B', 'target': 'Y', 'correct_key': 'z'}
567.9628 	EXP 	ISI: autoDraw = False
567.9628 	EXP 	Block_2_stimulus: height = 0.05
567.9628 	EXP 	Block_2_stimulus: height = 0.05
567.9628 	EXP 	Block_2_stimulus: height = 0.05
567.9628 	EXP 	Block_2_stimulus: text = 'B'
567.9628 	EXP 	Block_2_stimulus: autoDraw = True
568.2698 	EXP 	Block_2_stimulus: autoDraw = False
568.3671 	DATA 	Keypress: z
568.3765 	EXP 	Block_2_stimulus: autoDraw = False
568.3765 	EXP 	ISI: text = '+'
568.3765 	EXP 	ISI: autoDraw = True
569.8706 	EXP 	New trial (rep=0, index=65): {'Letter_stimulus': 'C', 'target': 'N', 'correct_key': None}
569.8835 	EXP 	ISI: autoDraw = False
569.8835 	EXP 	Block_2_stimulus: height = 0.05
569.8835 	EXP 	Block_2_stimulus: height = 0.05
569.8835 	EXP 	Block_2_stimulus: height = 0.05
569.8835 	EXP 	Block_2_stimulus: text = 'C'
569.8835 	EXP 	Block_2_stimulus: autoDraw = True
570.1906 	EXP 	Block_2_stimulus: autoDraw = False
571.0844 	EXP 	Block_2_stimulus: autoDraw = False
571.0844 	EXP 	ISI: text = '+'
571.0844 	EXP 	ISI: autoDraw = True
572.5785 	EXP 	New trial (rep=0, index=66): {'Letter_stimulus': 'V', 'target': 'N', 'correct_key': None}
572.5888 	EXP 	ISI: autoDraw = False
572.5888 	EXP 	Block_2_stimulus: height = 0.05
572.5888 	EXP 	Block_2_stimulus: height = 0.05
572.5888 	EXP 	Block_2_stimulus: height = 0.05
572.5888 	EXP 	Block_2_stimulus: text = 'V'
572.5888 	EXP 	Block_2_stimulus: autoDraw = True
572.8972 	EXP 	Block_2_stimulus: autoDraw = False
573.7776 	EXP 	Block_2_stimulus: autoDraw = False
573.7776 	EXP 	ISI: text = '+'
573.7776 	EXP 	ISI: autoDraw = True
575.2728 	EXP 	New trial (rep=0, index=67): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
575.2855 	EXP 	ISI: autoDraw = False
575.2855 	EXP 	Block_2_stimulus: height = 0.05
575.2855 	EXP 	Block_2_stimulus: height = 0.05
575.2855 	EXP 	Block_2_stimulus: height = 0.05
575.2855 	EXP 	Block_2_stimulus: text = 'W'
575.2855 	EXP 	Block_2_stimulus: autoDraw = True
575.5926 	EXP 	Block_2_stimulus: autoDraw = False
576.4727 	EXP 	Block_2_stimulus: autoDraw = False
576.4727 	EXP 	ISI: text = '+'
576.4727 	EXP 	ISI: autoDraw = True
577.9670 	EXP 	New trial (rep=0, index=68): {'Letter_stimulus': 'W', 'target': 'N', 'correct_key': None}
577.9800 	EXP 	ISI: autoDraw = False
577.9800 	EXP 	Block_2_stimulus: text = 'W'
577.9800 	EXP 	Block_2_stimulus: autoDraw = True
578.2868 	EXP 	Block_2_stimulus: autoDraw = False
579.1804 	EXP 	Block_2_stimulus: autoDraw = False
579.1804 	EXP 	ISI: text = '+'
579.1804 	EXP 	ISI: autoDraw = True
580.6726 	EXP 	New trial (rep=0, index=69): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
580.6862 	EXP 	ISI: autoDraw = False
580.6862 	EXP 	Block_2_stimulus: text = 'W'
580.6862 	EXP 	Block_2_stimulus: autoDraw = True
580.9937 	EXP 	Block_2_stimulus: autoDraw = False
581.0906 	DATA 	Keypress: z
581.1000 	EXP 	Block_2_stimulus: autoDraw = False
581.1000 	EXP 	ISI: text = '+'
581.1000 	EXP 	ISI: autoDraw = True
582.5954 	EXP 	New trial (rep=0, index=70): {'Letter_stimulus': 'A', 'target': 'N', 'correct_key': None}
582.6082 	EXP 	ISI: autoDraw = False
582.6082 	EXP 	Block_2_stimulus: height = 0.05
582.6082 	EXP 	Block_2_stimulus: height = 0.05
582.6082 	EXP 	Block_2_stimulus: height = 0.05
582.6082 	EXP 	Block_2_stimulus: text = 'A'
582.6082 	EXP 	Block_2_stimulus: autoDraw = True
582.9151 	EXP 	Block_2_stimulus: autoDraw = False
583.7953 	EXP 	Block_2_stimulus: autoDraw = False
583.7953 	EXP 	ISI: text = '+'
583.7953 	EXP 	ISI: autoDraw = True
585.2893 	EXP 	New trial (rep=0, index=71): {'Letter_stimulus': 'W', 'target': 'Y', 'correct_key': 'z'}
585.3014 	EXP 	ISI: autoDraw = False
585.3014 	EXP 	ISI: autoDraw = False
585.3014 	EXP 	Block_2_stimulus: height = 0.05
585.3014 	EXP 	Block_2_stimulus: height = 0.05
585.3014 	EXP 	Block_2_stimulus: height = 0.05
585.3014 	EXP 	Block_2_stimulus: text = 'W'
585.3014 	EXP 	Block_2_stimulus: autoDraw = True
585.6084 	EXP 	Block_2_stimulus: autoDraw = False
585.7195 	DATA 	Keypress: z
585.7296 	EXP 	Block_2_stimulus: autoDraw = False
585.7296 	EXP 	ISI: text = '+'
585.7296 	EXP 	ISI: autoDraw = True
587.2238 	EXP 	New trial (rep=0, index=72): {'Letter_stimulus': 'A', 'target': 'Y', 'correct_key': 'z'}
587.2364 	EXP 	ISI: autoDraw = False
587.2364 	EXP 	Block_2_stimulus: height = 0.05
587.2364 	EXP 	Block_2_stimulus: height = 0.05
587.2364 	EXP 	Block_2_stimulus: height = 0.05
587.2364 	EXP 	Block_2_stimulus: text = 'A'
587.2364 	EXP 	Block_2_stimulus: autoDraw = True
587.5437 	EXP 	Block_2_stimulus: autoDraw = False
587.7064 	DATA 	Keypress: z
587.7167 	EXP 	Block_2_stimulus: autoDraw = False
587.7167 	EXP 	ISI: text = '+'
587.7167 	EXP 	ISI: autoDraw = True
